source,target
14400,11279
14400,13638
14400,13857
14400,15191
14400,21447
14400,35773
14400,27082
14400,36741
14400,26569
14400,29055
14400,31659
14400,26827
14400,15274
14400,14712
14400,27363
14400,19910
14400,35658
14400,35668
14400,31890
22595,29421
22595,27803
22595,22353
22595,25630
22595,20236
22595,18163
32836,27803
32836,2431
32836,20173
73,24499
73,342
73,893
73,6245
73,1095
73,27803
73,2281
73,15799
73,2927
73,18850
73,31520
73,3508
73,5199
73,5358
73,5743
73,10876
73,9995
73,16119
73,20625
73,9143
73,16098
73,27082
73,10332
73,22797
73,6942
73,25398
73,13504
73,27864
73,6631
73,19738
73,8960
73,15192
73,25575
73,19153
73,32564
73,8351
73,15321
73,22881
73,24568
73,13991
73,21032
73,22782
73,7307
73,21070
73,14242
73,19253
73,35773
73,36528
73,30814
73,16686
73,36628
73,19037
73,34148
73,11028
73,23664
73,1979
73,21309
73,20173
73,13857
73,6452
73,13486
73,18084
73,19222
73,10001
73,37493
73,14712
73,31170
73,18996
73,20442
73,35902
73,17675
73,7852
73,28755
73,6486
73,25210
73,36708
73,27855
22606,709
22606,18562
22606,27803
22606,4796
22606,5085
22606,32082
22606,6486
22606,9780
22606,10830
22606,11124
22606,20173
22606,11283
22606,13638
22606,13697
22606,14212
22606,14242
22606,15906
22606,17675
22606,19222
22606,31653
22606,31659
22606,31176
22606,23589
22606,27449
22606,35867
22606,33643
22606,8065
22606,22881
22606,29052
22606,30002
22606,31170
22606,36628
22606,25575
22606,30706
22606,25477
16463,974
16463,27803
16463,6134
16463,7006
16463,7027
16463,9936
16463,10830
16463,11051
16463,11573
16463,13638
16463,31890
16463,20854
16463,19222
16463,21864
16463,30809
16463,36239
16463,32060
16463,4210
16463,22666
16463,3712
4174,9395
4174,6872
4174,21447
4174,31965
4174,10001
4174,23589
4174,27745
4174,33671
4174,23664
4174,22452
4174,7852
4174,22797
4174,31890
4174,12265
4174,5629
4174,25812
4174,25249
4174,11279
28755,27803
28755,2431
28755,7027
28755,9051
28755,10001
28755,11271
28755,11573
28755,13638
28755,19222
28755,21358
28755,23589
28755,25102
28755,25249
28755,25575
28755,3712
28755,27302
28755,15191
28755,22832
28755,30002
28755,31890
28755,36628
28755,35523
28755,5506
34905,27803
34905,22642
34905,31890
34905,30002
34905,5323
30809,18562
30809,27803
30809,2281
30809,5547
30809,6134
30809,36126
30809,1979
30809,7027
30809,7210
30809,7267
30809,7389
30809,9008
30809,10332
30809,20173
30809,11296
30809,13504
30809,13638
30809,13697
30809,14212
30809,14242
30809,15274
30809,15646
30809,15901
30809,16106
30809,19046
30809,21032
30809,22797
30809,22881
30809,23837
30809,25210
30809,25477
30809,35773
30809,27082
30809,27449
30809,6452
30809,31890
30809,30002
30809,30199
30809,31176
30809,31659
30809,32714
30809,32924
30809,20578
30809,34148
30809,34479
30809,37690
30809,36628
30809,36799
10332,893
10332,974
10332,18562
10332,27803
10332,5629
10332,7006
10332,9780
10332,35773
10332,21864
10332,36528
10332,18163
10332,22666
10332,16321
10332,13638
10332,17675
10332,21070
10332,27450
10332,27302
10332,14242
10332,31890
10332,36652
10332,3712
10332,19153
10332,25249
10332,33837
10332,10830
10332,19222
30814,27803
30814,2431
30814,6631
30814,7027
30814,10080
30814,11573
30814,15906
30814,3160
30814,21754
30814,21864
30814,3712
30814,35773
30814,15191
30814,16119
30814,36652
30814,35008
30814,5506
30814,33643
36959,27803
36959,2281
36959,8357
36959,12978
36959,14954
36959,16321
36959,17099
36959,17850
36959,13204
36959,25839
20578,974
20578,31637
20578,5629
20578,6631
20578,9008
20578,11051
20578,16321
20578,19222
20578,20854
20578,3712
20578,35773
20578,31890
20578,30199
20578,34479
20578,27173
20578,18163
20578,35008
6245,22666
6245,23818
6245,31890
6245,8635
6245,10001
6245,24347
6245,34536
6245,21142
6245,29982
6245,26827
6245,9051
6245,3712
6245,27803
6245,16321
6245,33988
28777,974
28777,27803
28777,2635
28777,31520
28777,5629
28777,9051
28777,15192
28777,15646
28777,15074
28777,17675
28777,21309
28777,19037
28777,19222
28777,10568
28777,22218
28777,2328
28777,25812
28777,6452
28777,28217
28777,37471
28777,36628
28777,31170
16495,27803
16495,33671
16495,11271
16495,25477
16495,17010
22642,1213
22642,27803
22642,31217
22642,1762
22642,3889
22642,5085
22642,5629
22642,5743
22642,6436
22642,6797
22642,7462
22642,7837
22642,7852
22642,19738
22642,9015
22642,10001
22642,11124
22642,11840
22642,11983
22642,13857
22642,13998
22642,14712
22642,14831
22642,15274
22642,19222
22642,19253
22642,6872
22642,19910
22642,24788
22642,13872
22642,15757
22642,31392
22642,26569
22642,31497
22642,29055
22642,24347
22642,31659
22642,26827
22642,34300
22642,35658
22642,35867
22642,5801
22642,34536
22642,36628
22642,36741
22642,30247
22642,23837
22642,29886
22642,22881
22642,22797
22642,25210
22642,25446
4210,18562
4210,27803
4210,1923
4210,2281
4210,437
4210,3508
4210,5615
4210,11028
4210,20173
4210,13857
4210,14242
4210,15321
4210,19222
4210,23277
4210,37471
4210,22074
4210,36628
4210,37493
4210,25398
4210,31170
4210,25477
4210,6452
4210,22881
120,23589
120,29421
120,25102
120,31890
120,36652
120,27803
18562,709
18562,29421
18562,974
18562,35773
18562,25102
18562,15191
18562,18163
18562,10568
18562,32060
18562,23589
18562,17854
18562,30199
18562,7460
18562,33362
18562,3712
18562,27803
18562,32753
18562,15621
18562,20173
18562,7006
18562,7027
18562,11051
18562,2431
18562,8753
18562,27302
18562,16253
18562,4796
18562,31637
18562,20854
18562,19222
18562,22832
18562,36799
18562,35523
18562,37471
18562,27450
18562,6631
18562,33643
18562,13629
18562,5506
18562,11271
18562,35656
18562,6134
18562,35008
18562,29982
18562,9008
18562,13638
18562,17675
18562,30002
18562,22666
18562,31890
18562,16321
18562,36652
18562,36239
18562,10830
18562,9046
18562,11573
22666,709
22666,974
22666,27803
22666,2281
22666,31520
22666,4569
22666,35656
22666,4796
22666,5085
22666,5615
22666,5743
22666,5748
22666,6134
22666,6486
22666,6981
22666,7006
22666,7195
22666,19738
22666,8960
22666,9780
22666,10001
22666,7740
22666,10830
22666,11124
22666,11296
22666,27067
22666,13638
22666,13804
22666,13857
22666,14242
22666,15192
22666,33780
22666,15621
22666,15646
22666,15906
22666,17675
22666,18084
22666,3160
22666,19222
22666,19422
22666,19709
22666,10568
22666,21032
22666,21070
22666,22218
22666,22881
22666,23664
22666,25477
22666,3712
22666,27233
22666,27363
22666,27848
22666,27864
22666,29886
22666,30706
22666,31170
22666,31176
22666,31659
22666,32714
22666,33585
22666,33988
22666,34148
22666,37107
22666,18996
22666,36528
22666,37690
22666,36799
22666,37471
22666,36628
24718,29421
24718,27803
24718,2281
24718,35656
24718,33671
24718,9936
24718,10080
24718,13638
24718,14003
24718,14954
24718,16321
24718,24736
24718,17099
24718,18106
24718,19222
24718,19253
24718,37471
24718,32060
24718,27450
24718,34603
24718,17010
24718,27233
24718,30002
24718,28337
24718,35008
24718,31890
24718,36652
24718,33837
24718,27855
24718,28944
24718,25477
24719,27803
24719,25249
24719,18163
22672,7187
22672,31890
20625,27803
20625,9051
20625,18945
20625,13638
20625,37193
20625,14670
20625,19222
20625,10568
20625,15191
20625,16119
20625,31890
20625,36628
20625,35008
20625,3712
20625,35773
14484,27803
14484,2330
14484,7027
14484,33671
14484,13638
14484,31890
14484,36652
32924,1095
32924,27803
32924,2867
32924,3508
32924,32082
32924,6981
32924,7462
32924,20173
32924,11271
32924,13638
32924,21309
32924,19222
32924,19675
32924,20442
32924,20854
32924,25477
32924,35773
32924,27233
32924,31890
32924,29886
32924,30199
32924,35658
8351,29421
8351,974
8351,1979
8351,7267
8351,35773
8351,27302
8351,14242
8351,31890
8351,18945
8351,26604
8351,9051
8351,37690
8351,35008
8351,23664
24736,27803
24736,33671
24736,9015
8357,1483
8357,27803
8357,1762
8357,2281
8357,5547
8357,7195
8357,19675
8357,10876
8357,20058
8357,13504
8357,30247
8357,18996
8357,10012
8357,27449
8357,36528
8357,26569
8357,11271
8357,13857
8357,31170
8357,23664
8357,21309
8357,20193
8357,25477
8357,22218
8357,3160
8357,9015
8357,32714
8357,36628
184,308
184,27803
184,2635
184,5629
184,2431
184,7006
184,7027
184,8635
184,11279
184,14712
184,19253
184,22797
184,23838
184,25477
184,3712
184,27363
184,31890
184,29982
184,33988
35008,1095
35008,1483
35008,27803
35008,31217
35008,1723
35008,1762
35008,2022
35008,2281
35008,31378
35008,31494
35008,31520
35008,3508
35008,4569
35008,5081
35008,5743
35008,5748
35008,36126
35008,32082
35008,6486
35008,6942
35008,7267
35008,7801
35008,7837
35008,33671
35008,8960
35008,9015
35008,9143
35008,10001
35008,10072
35008,11028
35008,11038
35008,11124
35008,20173
35008,11271
35008,11296
35008,11573
35008,13504
35008,13609
35008,13638
35008,13697
35008,13857
35008,14023
35008,14212
35008,14637
35008,33772
35008,19153
35008,15901
35008,16686
35008,21309
35008,24847
35008,3160
35008,19222
35008,19253
35008,19675
35008,20442
35008,21070
35008,22218
35008,22452
35008,22782
35008,22881
35008,23664
35008,10012
35008,24225
35008,24347
35008,24350
35008,24568
35008,25102
35008,25353
35008,25477
35008,25812
35008,26595
35008,27082
35008,27233
35008,27363
35008,6452
35008,29055
35008,31890
35008,29886
35008,30301
35008,30990
35008,31170
35008,31176
35008,31659
35008,5210
35008,30247
35008,8750
35008,32714
35008,13204
35008,33766
35008,16119
35008,22832
35008,34536
35008,18996
35008,35658
35008,35902
35008,37471
35008,36628
26827,27803
26827,19738
26827,10001
26827,10080
26827,11279
26827,11439
26827,13504
26827,19253
26827,22797
26827,34536
26827,5210
26827,33988
26827,36652
32979,27803
32979,17099
32979,27450
24788,974
24788,31890
10456,27803
10456,6134
10456,6981
10456,7027
10456,36267
10456,15757
10456,10568
10456,13609
10456,25477
10456,36799
10456,13638
10456,17675
10456,30002
10456,37471
10456,18200
10456,20173
10456,31890
10456,36628
10456,24347
10456,3712
10456,22881
10456,19222
10456,27067
8420,1979
8420,2431
8420,7027
8420,14242
8420,13638
8420,31890
8420,19222
8420,37107
8420,15191
8420,35773
2281,29421
2281,974
2281,27803
2281,1923
2281,35773
2281,2907
2281,15191
2281,16119
2281,8058
2281,27173
2281,2927
2281,23838
2281,9143
2281,14954
2281,23589
2281,17850
2281,17854
2281,36628
2281,9199
2281,3712
2281,9780
2281,27848
2281,7006
2281,29055
2281,7027
2281,11051
2281,2431
2281,3508
2281,27302
2281,22353
2281,19738
2281,30199
2281,37471
2281,11124
2281,20854
2281,15192
2281,18996
2281,9051
2281,19222
2281,22832
2281,2635
2281,23837
2281,13504
2281,14670
2281,31176
2281,35523
2281,27450
2281,6631
2281,20236
2281,18945
2281,11573
2281,35902
2281,3887
2281,26946
2281,6134
2281,24568
2281,22782
2281,21864
2281,22218
2281,30002
2281,33643
2281,31890
2281,16321
2281,25630
2281,36652
2281,25249
2281,35658
2281,10830
28909,27803
28909,7195
28909,33671
28909,20193
28909,17050
28909,17010
28909,29023
37107,27803
37107,1723
37107,7267
37107,10876
37107,20173
37107,13638
37107,14242
37107,19153
37107,18084
37107,19037
37107,22881
37107,23277
37107,17854
37107,25812
37107,26595
37107,26604
37107,31890
37107,22832
37107,36652
10484,31890
10484,18163
30966,1483
30966,27803
30966,33671
30966,11051
30966,15961
30966,19222
30966,26072
30966,27450
30966,30375
30966,15191
22782,893
22782,29421
22782,974
22782,27803
22782,18850
22782,31637
22782,6134
22782,8635
22782,9051
22782,10001
22782,10924
22782,11038
22782,13857
22782,14242
22782,14708
22782,15192
22782,15901
22782,16321
22782,19222
22782,20854
22782,16119
22782,27231
22782,23589
22782,17854
22782,26946
22782,30301
22782,31170
22782,31890
22782,24350
22782,36628
22782,27302
22782,33837
22797,27803
22797,1762
22797,18850
22797,3491
22797,5629
22797,8635
22797,8753
22797,10595
22797,11279
22797,13998
22797,16098
22797,16686
22797,21142
22797,21754
22797,22353
22797,5210
22797,35773
22797,31965
22797,34536
22797,23837
22797,29982
22797,23818
22797,23589
22797,31890
22797,33988
22797,23664
22797,35876
30990,27803
30990,9046
30990,20173
30990,13638
30990,14242
30990,19153
30990,15901
30990,19222
30990,22353
30990,23838
30990,17854
30990,35773
30990,35523
30990,15191
30990,22832
30990,33643
24847,9143
24847,35773
24847,19222
24847,35523
24847,2328
24847,23838
28944,27803
28944,6797
28944,7195
28944,33671
28944,20193
28944,13638
28944,14954
28944,21309
28944,19222
28944,18996
28944,37471
28944,17010
28944,29023
28944,29055
26898,27803
26898,10080
26898,15525
26898,19222
26898,19253
26898,25812
26898,36652
26898,30002
26898,31890
2328,27803
2328,31520
2328,7006
2328,7027
2328,7801
2328,33671
2328,9143
2328,9780
2328,11051
2328,27067
2328,13504
2328,14242
2328,15192
2328,15321
2328,15646
2328,19222
2328,22881
2328,25575
2328,35773
2328,31659
2328,27173
2328,31170
2328,27302
2328,36628
2328,29886
2328,3712
2328,34479
2328,25477
2330,27803
2330,12978
2330,14954
6436,2635
6436,36652
6436,7027
6436,11279
6436,33594
6436,31890
6436,18163
6436,23837
6436,34536
6436,30002
6436,11051
4391,27803
4391,29240
4391,5009
4391,15191
4391,18163
14637,974
14637,27803
14637,7027
14637,7267
14637,33671
14637,9051
14637,16119
14637,26604
14637,25812
14637,31176
14637,31890
14637,3712
14637,19153
14637,19037
14637,18084
16686,974
16686,1095
16686,27803
16686,15799
16686,3508
16686,6631
16686,9051
16686,10876
16686,11051
16686,13504
16686,14242
16686,15191
16686,31890
16686,36628
16686,30199
16686,19222
16686,21864
16686,29055
16686,21754
16686,31170
16686,23664
16686,35773
22832,531
22832,1095
22832,27803
22832,1762
22832,15799
22832,2867
22832,5629
22832,9015
22832,7740
22832,10595
22832,11124
22832,13504
22832,13638
22832,14212
22832,14242
22832,14319
22832,14712
22832,15192
22832,19153
22832,3160
22832,19037
22832,19253
22832,19675
22832,15757
22832,22881
22832,25477
22832,13991
22832,6452
22832,29055
22832,31170
22832,26165
22832,13204
22832,36628
22832,36528
22832,37471
22832,35902
22832,35658
6452,1923
6452,6631
6452,7027
6452,9008
6452,9051
6452,10830
6452,11051
6452,37193
6452,21142
6452,24402
6452,26053
6452,26946
6452,35773
6452,27302
6452,29982
6452,33643
6452,37493
308,15757
308,17395
308,31890
308,24347
308,36741
308,5629
308,26569
308,13504
308,14712
308,31659
26946,27803
26946,31520
26946,3508
26946,5629
26946,6486
26946,33671
26946,13857
26946,14242
26946,15321
26946,16098
26946,18084
26946,19709
26946,20442
26946,22218
26946,23664
26946,36708
26946,31170
10568,27803
10568,31520
10568,4796
10568,5085
10568,5199
10568,5547
10568,5743
10568,6134
10568,6797
10568,7006
10568,7195
10568,19738
10568,8960
10568,9051
10568,9780
10568,10001
10568,7740
10568,18945
10568,10830
10568,11051
10568,11124
10568,11271
10568,27067
10568,33362
10568,13504
10568,13514
10568,13609
10568,13638
10568,13857
10568,14924
10568,15192
10568,15621
10568,15646
10568,17675
10568,3160
10568,19046
10568,19222
10568,19253
10568,19422
10568,35773
10568,9995
10568,36528
10568,36628
10568,26595
10568,3712
10568,25477
10568,23838
10568,27302
10568,36799
10568,31659
10568,23337
10568,31170
10568,23589
10568,30002
10568,25812
10568,27233
10568,22881
10568,29055
10568,30706
37193,1095
37193,1150
37193,27803
37193,3520
37193,11038
37193,13504
37193,14242
37193,18084
37193,31170
37193,23664
37193,27231
37193,24568
37193,19422
4426,27803
4426,35773
4426,6631
4426,21864
4426,25630
4426,19253
4426,19046
4426,10080
4426,15192
14670,893
14670,27803
14670,15799
14670,31520
14670,3508
14670,5547
14670,5629
14670,6486
14670,11051
14670,13486
14670,13857
14670,13998
14670,14242
14670,16119
14670,19222
14670,15192
14670,21070
14670,31176
14670,17854
14670,37493
14670,25398
14670,34148
14670,31170
14670,20442
14670,29055
14670,18084
14670,22881
14670,36528
33103,27803
33103,16321
33103,19222
342,33643
342,30199
342,13638
342,31890
6486,27803
6486,18850
6486,35523
6486,27302
6486,14242
6486,15191
6486,7006
6486,15074
6486,9051
6486,8635
6486,16119
6486,18945
6486,25249
6486,14800
6486,11279
6486,19738
6486,33643
6486,21142
6486,33988
6486,20854
6486,14012
6486,32060
35165,5629
35165,7027
35165,31890
35165,36652
29023,27803
29023,2907
29023,6952
29023,7195
29023,20193
29023,12978
29023,13804
29023,14954
29023,16037
29023,17099
29023,17323
29023,17395
29023,27450
29023,34603
29023,25839
22881,29421
22881,974
22881,27803
22881,9395
22881,3491
22881,35656
22881,5748
22881,6134
22881,1979
22881,2431
22881,7006
22881,7027
22881,35661
22881,9008
22881,9051
22881,9780
22881,31376
22881,10063
22881,10080
22881,18945
22881,10595
22881,10830
22881,11051
22881,11271
22881,11279
22881,11283
22881,12085
22881,27067
22881,33362
22881,13504
22881,13638
22881,13697
22881,13857
22881,14212
22881,14924
22881,14954
22881,15321
22881,15074
22881,18200
22881,18218
22881,3160
22881,19222
22881,19253
22881,19330
22881,19709
22881,20854
22881,21142
22881,21754
22881,21864
22881,25630
22881,16119
22881,27173
22881,30199
22881,5506
22881,26604
22881,33988
22881,32753
22881,36668
22881,24402
22881,29212
22881,37471
22881,13629
22881,5323
22881,31890
22881,29982
22881,36652
22881,26426
22881,28217
22881,34479
22881,35773
22881,25102
22881,15191
22881,23838
22881,32060
22881,28333
22881,23589
22881,36628
22881,35876
22881,37690
22881,3712
22881,23664
22881,27302
22881,36799
22881,18163
22881,35523
22881,30002
22881,20236
22882,27803
22882,1723
22882,9051
22882,18084
22882,19222
22882,35773
10595,27803
10595,31217
10595,18850
10595,3889
10595,5085
10595,7187
10595,7837
10595,8635
10595,10001
10595,13872
10595,27745
10595,34536
10595,8054
10595,29055
10595,25477
10595,24347
10595,13998
10595,35658
10595,11124
10595,31890
10595,12265
10595,17726
10595,27024
10595,26569
10595,22353
10595,15525
10595,36628
10595,29567
10595,35876
10595,30247
10595,34114
10595,22452
10595,23837
10595,4881
10595,19253
10595,14712
10595,31170
10595,31725
10595,33772
10595,29886
10595,25249
14708,27803
14708,13504
14708,27302
14708,31890
14708,29055
14708,31170
14708,3712
14708,13204
20854,1095
20854,1150
20854,27803
20854,15799
20854,3508
20854,5629
20854,5743
20854,32082
20854,6631
20854,7210
20854,7195
20854,7307
20854,19738
20854,31376
20854,10924
20854,11028
20854,11051
20854,20173
20854,27067
20854,13697
20854,13857
20854,14242
20854,14879
20854,15192
20854,19037
20854,19222
20854,19253
20854,13872
20854,16119
20854,36628
20854,29055
20854,27864
20854,24350
20854,34148
20854,31659
20854,32564
20854,31170
20854,21070
20854,13991
20854,37493
20854,25398
20854,29886
20854,31890
20854,30706
20854,25477
14712,27803
14712,2635
14712,18850
14712,5629
14712,6134
14712,7389
14712,8635
14712,9051
14712,7740
14712,18945
14712,11051
14712,11279
14712,35773
14712,6872
14712,31965
14712,19222
14712,34536
14712,29886
14712,27449
14712,15191
14712,31890
14712,36652
14712,3712
29052,24499
29052,1483
29052,27803
29052,1979
29052,2431
29052,6797
29052,7027
29052,7195
29052,9015
29052,9780
29052,10001
29052,10830
29052,27067
29052,13638
29052,13857
29052,18106
29052,18218
29052,21142
29052,22353
29052,23838
29052,25477
29052,35773
29052,27250
29052,31890
29052,29886
29052,30002
29052,31659
29052,36528
29052,32753
29052,32539
29052,36628
29052,37471
2431,1095
2431,27803
2431,31217
2431,4089
2431,4569
2431,5547
2431,5615
2431,6134
2431,36126
2431,21754
2431,14212
2431,35773
2431,32060
2431,36628
2431,37690
2431,13857
2431,22452
2431,26595
2431,6981
2431,20173
2431,27848
2431,25477
2431,7027
2431,24347
2431,31890
2431,8960
2431,15757
2431,31659
2431,15525
2431,19222
2431,29212
2431,15906
2431,33643
2431,31170
2431,29886
2431,17675
2431,21070
2431,9015
2431,13638
2431,9046
2431,13697
2431,30706
2431,34479
2431,27067
29055,24499
29055,893
29055,1095
29055,27803
29055,2027
29055,2907
29055,3491
29055,6134
29055,7006
29055,9051
29055,10830
29055,11051
29055,12978
29055,13504
29055,13638
29055,13998
29055,14003
29055,14954
29055,16321
29055,17675
29055,9199
29055,19253
29055,21864
29055,22353
29055,16067
29055,23589
29055,23664
29055,23838
29055,25249
29055,8054
29055,25812
29055,35773
29055,27363
29055,27450
29055,28217
29055,15191
29055,34536
29055,18163
29055,30199
29055,34114
29055,23818
29055,33643
29055,31890
29055,36652
29055,36239
27024,27803
27024,31217
27024,17726
27024,31890
10644,18163
18850,974
18850,27803
18850,31217
18850,6872
18850,8635
18850,23838
18850,3508
18850,10001
18850,7187
18850,36528
18850,36741
18850,15321
18850,7267
18850,8054
18850,7852
18850,11124
18850,4722
18850,14242
18850,25210
18850,24343
18850,31890
18850,24347
18850,23664
18850,5085
18850,11279
18850,19738
18850,10830
18850,21142
18850,31659
24994,27803
24994,14905
24994,16119
24994,31890
24994,7267
24994,20173
24994,14242
24994,31176
437,1723
437,31725
437,14242
437,31685
437,36628
437,11051
437,20173
437,35773
8633,6872
8633,31890
8635,974
8635,27803
8635,3508
8635,3889
8635,7027
8635,7187
8635,7837
8635,7852
8635,19738
8635,6872
8635,15757
8635,23838
8635,16098
8635,36741
8635,30247
8635,13609
8635,5801
8635,13857
8635,34536
8635,15321
8635,8753
8635,3712
8635,24343
8635,24347
8635,11279
8635,11124
8635,31659
8635,23837
8635,10001
8635,29886
8635,27363
8635,35523
8635,29982
8635,22452
8635,31890
8635,21142
27067,974
27067,27803
27067,6134
27067,7006
27067,7027
27067,7460
27067,9008
27067,9051
27067,9780
27067,10830
27067,11271
27067,35773
27067,31659
27067,27173
27067,14924
27067,32753
27067,23589
27067,29212
27067,21864
27067,25477
27067,31890
27067,36628
27067,13638
27067,29982
27067,37690
27067,3712
31170,7027
31170,7460
31170,9008
31170,9051
31170,9780
31170,18945
31170,11051
31170,15074
31170,3160
31170,19037
31170,19253
31170,19330
31170,21358
31170,21754
31170,22353
31170,25630
31170,23589
31170,23664
31170,23838
31170,17854
31170,3712
31170,13991
31170,35773
31170,27302
31170,27450
31170,31890
31170,30199
31170,15191
31170,16119
31170,37690
31170,35523
31170,36652
31170,33643
14791,27803
14791,5629
14791,12978
14791,14319
14791,31890
31176,27803
31176,1979
31176,6631
31176,7027
31176,7267
31176,10924
31176,15074
31176,19253
31176,21754
31176,22353
31176,23589
31176,3712
31176,26604
31176,35773
31176,31890
31176,15191
31176,16119
31176,32060
31176,36652
27082,1979
27082,7027
27082,9008
27082,33362
27082,14800
27082,19330
27082,24402
27082,35773
27082,27302
14800,27803
14800,31217
14800,6631
14800,7195
14800,33671
14800,11271
14800,13504
14800,13638
14800,15192
14800,23589
14800,19222
14800,15646
14800,25477
14800,19253
14800,35523
14800,24568
4569,27803
4569,18945
4569,5506
4569,31890
4569,6134
4569,19222
4569,36652
4569,35773
20954,9780
20954,10830
20954,13638
20954,32753
20954,17854
20954,31890
20954,19716
20954,30002
20954,27250
20954,21358
20954,36652
6631,24499
6631,893
6631,974
6631,1095
6631,27803
6631,31520
6631,5358
6631,5547
6631,5743
6631,35773
6631,9995
6631,16119
6631,23838
6631,9143
6631,21070
6631,15191
6631,19037
6631,34148
6631,11028
6631,13857
6631,3712
6631,9780
6631,19709
6631,23664
6631,15906
6631,25575
6631,15757
6631,19222
6631,13504
6631,10001
6631,23277
6631,33643
6631,32564
6631,11573
6631,15321
6631,11271
6631,20442
6631,35523
6631,37471
6631,24568
6631,7267
6631,29240
6631,15646
6631,14242
6631,9051
6631,14879
6631,25630
6631,36708
6631,30706
492,27803
492,36652
492,14003
492,33671
14831,27803
14831,1762
14831,10080
14831,11439
14831,5210
14831,22452
14831,29886
14831,22353
14831,21358
14831,5323
14831,23589
14831,19222
14831,25630
14831,36652
14831,27363
14831,33988
14831,34536
31217,24499
31217,27803
31217,22452
31217,35773
31217,3491
31217,10001
31217,25249
31217,29982
31217,27250
31217,7027
31217,21142
31217,5323
31217,23589
31217,27450
31217,27302
31217,31890
31217,36628
31217,35876
31217,5210
31217,9051
31217,10830
31217,21851
31217,11279
31217,11271
31217,33988
31217,22353
31217,3712
31217,23664
31217,11573
31217,19330
18945,893
18945,1095
18945,27803
18945,31520
18945,3889
18945,7210
18945,7852
18945,19738
18945,10001
18945,16119
18945,11038
18945,35773
18945,21070
18945,9199
18945,19037
18945,37690
18945,34148
18945,13857
18945,19222
18945,10876
18945,15646
18945,30301
18945,11051
18945,24350
18945,11124
18945,15192
18945,31659
18945,22452
18945,19253
18945,15321
18945,24568
18945,15284
18945,17675
18945,13697
18945,31890
18945,35867
18945,13991
25102,1483
25102,27803
25102,7195
25102,33671
25102,9015
25102,20173
25102,11271
25102,11573
25102,33362
25102,13638
25102,18200
25102,19222
25102,20058
25102,21358
25102,22353
25102,31659
25102,28333
25102,36628
25102,8065
25102,29886
25102,5506
25102,27848
25102,30002
25102,31890
25102,25249
25102,25477
531,23589
531,7006
531,24402
531,31890
531,27302
531,13638
531,10001
531,18218
531,23664
531,35773
531,31376
35351,27803
35351,19441
35351,27450
35351,28337
35351,36652
29212,974
29212,27803
29212,7027
29212,11051
29212,13504
29212,19222
29212,23664
29212,24225
29212,25477
29212,35773
29212,35867
29212,30199
29212,32539
29212,36628
14879,974
14879,27803
14879,7027
14879,33671
14879,9780
14879,13638
14879,35773
14879,9995
14879,15191
14879,16119
14879,31890
14879,30199
14879,19222
14879,22353
14879,25249
14879,30002
27173,27803
27173,31520
27173,20173
27173,13638
27173,13857
27173,15192
27173,19222
27173,21070
27173,22218
27173,24485
27173,25477
27173,31890
27173,31659
27173,36628
27173,36528
21032,35773
21032,31890
37418,27803
37418,23589
37418,22353
37418,3712
37418,15906
37418,36628
8750,19222
8750,3712
8750,31890
8750,18163
8753,24499
8753,27803
8753,5743
8753,7837
8753,35773
8753,31659
8753,34536
8753,37690
8753,3712
8753,22452
8753,6872
8753,25477
8753,13638
